gpu_name,gpu_sm,cuda_driver,torch_version,triton_version,dtype,mode,impl,B,H,N,D,causal,seqlen_k,fwd_ms,bwd_ms,total_ms,tokens_per_s,peak_mem_mb,speedup_vs_sdpa,skip_ratio
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,naive,2,4,512,64,False,-1,0.296,0.674,0.970,4223516,38.3,0.734,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,sdpa,2,4,512,64,False,-1,0.180,0.532,0.712,5752589,22.8,1.000,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,triton_flash,2,4,512,64,False,-1,0.207,0.548,0.755,5425396,21.8,0.943,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,naive,2,4,512,64,True,-1,0.318,0.742,1.060,3864017,38.3,0.590,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,sdpa,2,4,512,64,True,-1,0.163,0.462,0.625,6551738,22.8,1.000,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,triton_flash,2,4,512,64,True,-1,0.187,0.491,0.678,6037380,21.8,0.921,0.4375
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,naive,2,4,512,128,False,-1,0.340,1.070,1.409,2906310,42.3,0.962,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,sdpa,2,4,512,128,False,-1,0.288,1.068,1.356,3021562,33.3,1.000,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,triton_flash,2,4,512,128,False,-1,0.907,4.723,5.630,727473,27.3,0.241,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,naive,2,4,512,128,True,-1,0.337,0.965,1.301,3147596,42.3,0.878,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,sdpa,2,4,512,128,True,-1,0.253,0.889,1.143,3584857,33.3,1.000,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,triton_flash,2,4,512,128,True,-1,0.736,3.014,3.750,1092359,27.3,0.305,0.4375
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,naive,2,4,1024,64,False,-1,0.945,2.422,3.368,2432621,96.3,0.608,-1.0000
NVIDIA GeForce RTX 4070 Laptop GPU,sm_89,11.8,2.7.1+cu118,3.6.0,fp16,train,sdpa,2,4,1024,64,False,-1,0.434,1.612,2.046,4004164,29.3,1.000,-1.0000
